Date : 2024-08-08 18:17:58
Directory : /Users/gabriel/Documents/dev/application/lib
Total : 112 files,  16910 codes, 233 comments, 922 blanks, all 18065 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        108 |     10,700 |        233 |        922 |     11,855 |
| JSON     |          4 |      6,210 |          0 |          0 |      6,210 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        112 |     16,910 |        233 |        922 |     18,065 |
| . (Files)                                                                                          |          5 |      6,273 |          5 |          5 |      6,283 |
| bifrost                                                                                            |         13 |        839 |          0 |        197 |      1,036 |
| bifrost (Files)                                                                                    |          1 |         21 |          0 |          6 |         27 |
| bifrost/core                                                                                       |          3 |        369 |          0 |         90 |        459 |
| bifrost/core (Files)                                                                               |          1 |         78 |          0 |         30 |        108 |
| bifrost/core/models                                                                                |          2 |        291 |          0 |         60 |        351 |
| bifrost/mantle                                                                                     |          5 |        266 |          0 |         62 |        328 |
| bifrost/mantle (Files)                                                                             |          4 |        116 |          0 |         39 |        155 |
| bifrost/mantle/models                                                                              |          1 |        150 |          0 |         23 |        173 |
| bifrost/mercury                                                                                    |          4 |        183 |          0 |         39 |        222 |
| bifrost/mercury (Files)                                                                            |          2 |         98 |          0 |         28 |        126 |
| bifrost/mercury/models                                                                             |          2 |         85 |          0 |         11 |         96 |
| components                                                                                         |         54 |      5,039 |        147 |        242 |      5,428 |
| components (Files)                                                                                 |         20 |      1,261 |          4 |         71 |      1,336 |
| components/modals                                                                                  |         15 |      2,420 |         39 |         88 |      2,547 |
| components/onboarding                                                                              |          3 |        123 |          3 |         12 |        138 |
| components/passes                                                                                  |          2 |         65 |          0 |          8 |         73 |
| components/search                                                                                  |          5 |        467 |          2 |         28 |        497 |
| components/sheets                                                                                  |          1 |         32 |          0 |          2 |         34 |
| components/step_card_types                                                                         |          8 |        671 |         99 |         33 |        803 |
| maps                                                                                               |          1 |         27 |          0 |          6 |         33 |
| pages                                                                                              |         22 |      3,592 |         50 |        195 |      3,837 |
| pages (Files)                                                                                      |          5 |        637 |         23 |         57 |        717 |
| pages/labels                                                                                       |          4 |        516 |          4 |         28 |        548 |
| pages/onboarding                                                                                   |          7 |      1,281 |          8 |         66 |      1,355 |
| pages/ticket_flow                                                                                  |          4 |        904 |         15 |         33 |        952 |
| pages/train_ticket                                                                                 |          2 |        254 |          0 |         11 |        265 |
| providers                                                                                          |          3 |        543 |         13 |        169 |        725 |
| utils                                                                                              |         14 |        597 |         18 |        108 |        723 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/gabriel/Documents/dev/application/lib/address.json                                          | JSON     |        116 |          0 |          0 |        116 |
| /Users/gabriel/Documents/dev/application/lib/bifrost/core/endpoints.dart                           | Dart     |         78 |          0 |         30 |        108 |
| /Users/gabriel/Documents/dev/application/lib/bifrost/core/models/place.dart                        | Dart     |         69 |          0 |         13 |         82 |
| /Users/gabriel/Documents/dev/application/lib/bifrost/core/models/route.dart                        | Dart     |        222 |          0 |         47 |        269 |
| /Users/gabriel/Documents/dev/application/lib/bifrost/mantle/labels.dart                            | Dart     |         44 |          0 |         15 |         59 |
| /Users/gabriel/Documents/dev/application/lib/bifrost/mantle/models/account.dart                    | Dart     |        150 |          0 |         23 |        173 |
| /Users/gabriel/Documents/dev/application/lib/bifrost/mantle/onboarding.dart                        | Dart     |         40 |          0 |         11 |         51 |
